Unnamed: 0_level_0 Rk,Unnamed: 1_level_0 Player,Unnamed: 2_level_0 Age,Unnamed: 3_level_0 Tm,Unnamed: 4_level_0 Pos,Unnamed: 5_level_0 GP,Corsi (EV) CF,Corsi (EV) CA,Corsi (EV) CF%,Corsi (EV) CF% rel,Fenwick (EV) FF,Fenwick (EV) FA,Fenwick (EV) FF%,Fenwick (EV) FF% rel,PDO () oiSH%,PDO () oiSV%,Unnamed: 16_level_0 PDO,Zone Starts (EV) oZS%,Zone Starts (EV) dZS%,Unnamed: 19_level_0 TOI/60,Unnamed: 20_level_0 TOI(EV),Unnamed: 21_level_0 TK,Unnamed: 22_level_0 GV,Unnamed: 23_level_0 E+/-,Unnamed: 24_level_0 SAtt.,Unnamed: 25_level_0 Thru%
708,Gabriel Vilardi,26,WPG,C,15,226,264,46.1,2.9,174,199,46.6,2.5,12.4,89.6,101.9,62.9,37.1,18:37,15:06,4,11,-0.7,66,56.1
709,Alex Vlasic,24,CHI,D,15,207,297,41.1,-8.3,148,223,39.9,-9.6,8.8,93.2,102.0,33.3,66.7,21:38,17:40,6,12,-5.0,32,53.1
710,Dmitri Voronkov,25,CBJ,LW,15,238,204,53.8,2.0,183,153,54.5,4.3,12.1,95.3,107.4,68.1,31.9,15:33,13:04,3,12,2.9,62,54.8
711,Nathan Walker,31,STL,C,15,151,137,52.4,3.1,114,93,55.1,6.5,10.5,81.0,91.6,44.0,56.0,12:46,11:23,1,8,3.9,28,67.9
712,Sean Walker,31,CAR,D,15,332,233,58.8,1.5,234,173,57.5,0.0,9.6,85.0,94.6,52.1,47.9,23:53,19:12,3,13,-0.3,86,37.2
713,Jake Walman,29,EDM,D,11,198,206,49.0,-2.3,137,144,48.8,-2.3,16.1,85.9,102.0,57.7,42.3,20:22,18:16,5,13,-0.6,48,33.3
714,Marshall Warren,24,NYI,D,2,20,21,48.8,-9.8,15,17,46.9,-12.2,25.0,91.7,116.7,46.2,53.8,12:08,12:08,1,2,-0.8,1,0.0
715,MacKenzie Weegar,32,CGY,D,17,353,277,56.0,4.4,226,193,53.9,2.3,4.3,83.3,87.7,53.3,46.7,24:32,19:03,7,25,1.1,83,34.9
716,Alexander Wennberg,31,SJS,C,16,212,251,45.8,3.1,134,178,42.9,2.6,11.7,86.4,98.0,43.7,56.3,20:37,15:46,8,17,-1.2,28,57.1
717,Zach Werenski,28,CBJ,D,15,412,350,54.1,3.1,291,254,53.4,3.8,10.6,92.6,103.2,61.4,38.6,26:27,21:51,10,34,2.1,136,40.4
718,Colton White,28,NJD,D,2,14,14,50.0,0.3,9,11,45.0,-8.5,0.0,100.0,100.0,40.0,60.0,10:58,10:58,0,1,-0.4,3,66.7
719,Zach Whitecloud,29,VEG,D,15,242,230,51.3,1.0,171,168,50.4,-1.0,11.5,85.7,97.2,51.1,48.9,17:33,15:45,1,12,1.3,35,25.7
720,Ozzy Wiesblatt,23,NSH,RW,15,132,130,50.4,-2.7,93,98,48.7,-0.2,8.6,82.1,90.7,16.7,83.3,10:59,10:16,2,7,-1.3,29,44.8
Rk,Player,Age,Tm,Pos,GP,CF,CA,CF%,CF% rel,FF,FA,FF%,FF% rel,oiSH%,oiSV%,PDO,oZS%,dZS%,TOI/60,TOI(EV),TK,GV,E+/-,SAtt.,Thru%
721,Tom Willander,20,VAN,D,7,91,91,50.0,2.5,73,66,52.5,3.3,7.9,97.8,105.7,52.6,47.4,13:42,12:46,2,3,0.1,20,30.0
722,Adam Wilsby,25,NSH,D,12,191,179,51.6,1.9,127,138,47.9,1.6,7.6,88.8,96.4,54.6,45.4,17:39,15:43,3,11,1.1,33,33.3
723,Tom Wilson,31,WSH,RW,15,275,186,59.7,5.0,194,134,59.1,6.5,11.2,90.8,102.0,53.5,46.5,19:14,13:53,4,14,5.5,65,52.3
724,Ryan Winterton,22,SEA,C,15,122,173,41.4,-6.9,89,125,41.6,-6.1,9.6,92.4,102.0,42.5,57.5,12:20,10:55,2,5,-2.0,27,48.1
725,Matthew Wood,20,NSH,RW,11,113,123,47.9,-4.6,79,103,43.4,-5.8,15.0,85.0,100.0,56.8,43.2,12:56,10:47,1,3,0.9,47,59.6
726,Miles Wood,30,CBJ,LW,9,117,110,51.5,0.7,76,84,47.5,-1.8,10.0,89.7,99.7,47.6,52.4,11:45,10:47,0,8,-1.9,24,62.5
727,Parker Wotherspoon,28,PIT,D,17,292,278,51.2,5.1,196,198,49.7,2.6,9.0,94.6,103.6,45.5,54.5,21:09,18:17,7,22,1.6,37,43.2
728,Shane Wright,22,SEA,C,15,162,185,46.7,-0.2,112,131,46.1,-0.4,10.1,93.9,104.0,58.3,41.7,14:36,12:51,2,15,-1.8,36,61.1
729,Arber Xhekaj,25,MTL,D,14,134,145,48.0,0.8,94,96,49.5,1.5,11.5,85.7,97.2,56.9,43.1,11:10,10:43,1,8,-0.4,28,35.7
730,Kailer Yamamoto,27,UTA,RW,10,89,90,49.7,-4.4,63,65,49.2,-5.6,11.1,92.7,103.8,22.5,77.5,12:10,10:05,1,6,-1.6,14,71.4
731,Cameron York,25,PHI,D,12,198,198,50.0,-0.2,147,128,53.5,4.4,13.2,89.9,103.1,47.2,52.8,24:49,19:41,4,14,3.4,30,23.3
732,Danila Yurov,22,MIN,RW,12,93,124,42.9,-7.4,64,89,41.8,-7.5,4.7,89.7,94.4,37.7,62.3,9:51,9:38,2,7,-5.0,24,41.7
733,Pavel Zacha,28,BOS,C,17,208,222,48.4,0.0,150,153,49.5,0.4,16.7,89.1,105.8,48.2,51.8,17:41,12:42,5,15,-1.8,44,56.8
734,Nikita Zadorov,30,BOS,D,17,292,300,49.3,1.4,206,212,49.3,0.1,10.4,90.8,101.2,38.9,61.1,21:22,17:57,9,23,-0.6,41,36.6
735,Egor Zamula,25,PHI,D,8,93,84,52.5,3.3,61,60,50.4,0.2,6.7,92.1,98.8,76.7,23.3,13:25,13:21,1,5,0.2,11,45.5
736,Connor Zary,24,CGY,C,15,166,154,51.9,-1.3,111,109,50.5,-2.5,4.2,91.7,95.8,53.3,46.7,13:36,11:43,2,5,-1.0,36,52.8
737,Trevor Zegras,24,PHI,C,15,208,201,50.9,2.7,144,146,49.7,0.8,9.9,90.5,100.4,66.7,33.3,18:23,15:29,4,13,1.3,70,41.4
738,Olen Zellweger,22,ANA,D,15,312,270,53.6,4.1,223,195,53.3,6.0,12.6,93.8,106.4,50.7,49.3,18:58,17:06,2,13,-0.4,75,42.7
739,Fabian Zetterlund,26,OTT,W,16,198,188,51.3,1.1,141,128,52.4,1.1,8.0,89.3,97.2,60.9,39.1,13:50,12:54,2,5,0.3,48,50.0
740,Mika Zibanejad,32,NYR,C,17,296,264,52.9,1.6,213,193,52.5,1.3,4.4,87.2,91.6,53.0,47.0,21:03,15:28,8,20,1.2,100,55.0
Rk,Player,Age,Tm,Pos,GP,CF,CA,CF%,CF% rel,FF,FA,FF%,FF% rel,oiSH%,oiSV%,PDO,oZS%,dZS%,TOI/60,TOI(EV),TK,GV,E+/-,SAtt.,Thru%
741,Artem Zub,30,OTT,D,16,242,215,53.0,3.6,173,146,54.2,3.8,13.9,88.6,102.5,41.7,58.3,19:36,16:47,3,15,-0.8,49,44.9
742,Mats Zuccarello,38,MIN,LW,2,23,33,41.1,-3.1,18,24,42.9,-1.7,12.5,88.2,100.7,58.8,41.2,16:52,14:05,0,1,-0.8,7,42.9
743,Jason Zucker,34,BUF,LW,12,130,145,47.3,-1.6,95,115,45.2,-4.0,4.3,87.2,91.5,72.1,27.9,14:44,11:20,2,10,-0.9,43,62.8
